MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,171,111,31,31,0,109,0,0,14,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,6,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,7,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,5,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,38,14,16,16,3,3,0,0,5,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,38,14,16,16,3,3,0,0,5,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,38,14,16,16,3,3,0,0,5,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,63,21,28,28,0,7,0,0,8,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,63,21,28,28,0,7,0,0,8,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,63,21,28,28,0,7,0,0,7,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,9,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,69,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,68,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,69,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,68,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,89,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,68,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,117,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,117,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,81,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,6,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,81,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,67,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,68,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,67,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,66,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,8,8,1,1,6,0,0,0,67,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,64,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,64,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,17,11,5,5,5,2,0,0,64,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,6,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,288,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,286,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,286,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,287,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,288,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,287,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,286,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,283,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,283,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,283,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,279,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,279,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,3,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,295,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,297,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,284,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,282,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,279,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,278,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,286,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,270,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,271,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,271,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,271,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,281,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,3,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,277,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,271,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,270,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,270,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,3,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,275,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,273,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,276,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,274,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,171,111,31,31,0,109,0,0,3,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4647,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4641,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4638,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4638,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4639,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4641,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4641,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4644,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4643,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,2209,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4552,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4492,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4483,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4495,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4496,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4495,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4497,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4506,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4504,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,2108,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4481,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4513,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4483,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4493,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4495,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4496,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4493,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4493,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4494,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,2109,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4506,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4504,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4513,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4502,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4508,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4484,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4478,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4490,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,4491,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,6,6,0,0,6,0,0,0,2127,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,4,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,184,46,83,83,0,18,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,3,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,4,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,164,44,82,82,0,0,0,0,3,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,184,46,83,83,0,18,0,0,3,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,3,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,71,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,72,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,71,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,71,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,184,46,83,83,0,18,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,4,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,57,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,57,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,57,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,83,31,39,39,5,0,0,0,58,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,184,46,83,83,0,18,0,0,3,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,4,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,282,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,282,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,282,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,284,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,117,25,49,49,1,18,0,0,218,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,4,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,272,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,277,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,284,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,284,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,284,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,283,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,16,10,5,5,6,0,0,0,271,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,117,25,49,49,1,18,0,0,217,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,257,89,85,85,0,87,0,0,4,3,0,0.999,,600,,,,,2,,,
