MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,235,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,372,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,318,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,100,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,501,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,499,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,197,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,166,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,167,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,234,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,355,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,373,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,100,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,137,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,490,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,235,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,304,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,153,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,220,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,234,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,356,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,420,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,168,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,501,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,368,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,152,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,279,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,368,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,417,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,153,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,131,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,486,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,344,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,286,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,167,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,488,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,429,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,332,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,164,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,354,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,353,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,197,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,168,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,218,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,498,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,355,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,355,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,197,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,127,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,200,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,234,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,263,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,417,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,316,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,137,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,488,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,295,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,353,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,166,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,421,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,263,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,280,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,269,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,167,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,21,6,18,0,0,3,0,0,219,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,47,12,31,13,0,3,0,0,36,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,36,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,34,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,34,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,34,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,141,13,77,59,0,5,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,141,13,77,59,0,5,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,36,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,35,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,34,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,34,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,47,12,31,13,0,3,0,0,42,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,141,13,77,59,0,5,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,141,13,77,59,0,5,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,148,12,78,60,0,10,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,382,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,304,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,196,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,121,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,215,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,121,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,352,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,229,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,342,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,197,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,107,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,131,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,461,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,392,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,228,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,141,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,121,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,127,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,283,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,229,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,314,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,120,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,179,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,192,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,283,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,266,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,378,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,176,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,390,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,265,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,115,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,416,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,370,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,390,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,123,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,159,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,300,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,229,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,318,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,167,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,131,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,99,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,472,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,319,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,293,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,277,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,121,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,121,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,159,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,232,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,355,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,247,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,179,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,115,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,163,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,473,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,262,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,282,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,261,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,140,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,130,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,178,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,230,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,338,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,283,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,358,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,241,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,240,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,163,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,178,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,233,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,231,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,359,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,281,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,283,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,318,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,147,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,119,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,21,6,18,0,0,3,0,0,195,3,0,0.999,,1500,,,,,3,,,
