MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,2,2,0,0,2,0,0,0,3,2,0,,0.899,,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,120,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,120,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,150,38,74,74,2,0,0,0,123,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,194,42,96,96,2,0,0,0,121,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,194,42,96,96,2,0,0,0,149,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,138,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,119,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,150,38,74,74,2,0,0,0,120,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,194,42,96,96,2,0,0,0,120,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,194,42,96,96,2,0,0,0,122,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,114,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,115,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,150,38,74,74,2,0,0,0,114,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,194,42,96,96,2,0,0,0,114,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,194,42,96,96,2,0,0,0,114,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,114,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,114,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,150,38,74,74,2,0,0,0,114,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,117,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,117,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,105,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,105,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,106,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,117,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,116,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,105,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,105,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,106,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,113,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,114,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,103,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,103,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,113,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,26,14,12,12,2,0,0,0,113,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,6,6,2,2,2,0,0,0,113,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,60,24,25,25,2,8,0,0,96,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,253,13,121,121,2,9,0,0,96,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,312,10,152,152,2,6,0,0,97,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,312,10,152,152,2,6,0,0,96,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,101,37,33,33,0,35,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,133,29,53,53,0,27,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,303,11,147,147,0,9,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,143,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,145,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,147,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,145,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,101,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,103,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,101,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,147,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,147,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,147,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,147,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,105,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,304,10,148,148,2,6,0,0,104,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,304,10,148,148,2,6,0,0,132,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,147,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,44,16,17,17,2,8,0,0,129,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,253,13,121,121,2,9,0,0,98,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,312,10,152,152,2,6,0,0,97,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,312,10,152,152,2,6,0,0,97,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,101,37,33,33,0,35,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,133,29,53,53,0,27,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,303,11,147,147,0,9,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,145,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,145,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,101,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,143,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,44,16,17,17,2,8,0,0,131,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,253,13,121,121,2,9,0,0,99,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,312,10,152,152,2,6,0,0,98,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,312,10,152,152,2,6,0,0,98,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,101,37,33,33,0,35,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,133,29,53,53,0,27,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,303,11,147,147,0,9,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,145,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,145,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,145,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,143,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,101,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,103,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,105,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,104,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,101,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,101,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,101,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,44,16,17,17,2,8,0,0,128,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,253,13,121,121,2,9,0,0,96,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,312,10,152,152,2,6,0,0,97,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,312,10,152,152,2,6,0,0,96,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,101,37,33,33,0,35,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,133,29,53,53,0,27,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,303,11,147,147,0,9,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,145,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,145,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,103,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,145,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,145,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,101,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,102,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,105,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,103,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,298,14,147,147,2,2,0,0,103,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,298,14,147,147,2,2,0,0,104,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,145,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,238,14,116,116,2,4,0,0,102,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,304,10,148,148,2,6,0,0,102,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,44,16,17,17,2,8,0,0,128,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,253,13,121,121,2,9,0,0,96,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,312,10,152,152,2,6,0,0,96,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,312,10,152,152,2,6,0,0,96,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,101,37,33,33,0,35,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,133,29,53,53,0,27,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,303,11,147,147,0,9,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,362,8,178,178,0,6,0,0,1,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,144,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,144,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,144,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,146,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,146,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,28,8,13,13,2,0,0,0,146,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,147,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,10,6,4,4,2,0,0,0,147,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,10,6,4,4,2,0,0,0,147,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,28,8,13,13,2,0,0,0,147,3,0,0.3,,600,,,,,4,,,
