MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,100,24,49,49,1,1,0,0,66,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,53,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,66,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,66,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,53,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,66,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,7,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,54,16,23,23,1,7,0,0,38,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,184,30,88,88,0,8,0,0,7,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,7,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,7,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,84,62,12,12,0,60,0,0,7,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,119,53,34,34,0,51,0,0,8,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,218,42,89,89,0,40,0,0,8,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,307,35,137,137,0,33,0,0,8,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,375,31,173,173,0,29,0,0,7,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,66,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,66,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,55,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,54,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,66,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,64,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,65,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,76,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,75,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,74,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,75,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,75,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,74,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,75,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,74,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,53,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,53,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,66,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,65,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,65,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,53,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,53,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,54,16,23,23,1,7,0,0,36,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,184,30,88,88,0,8,0,0,7,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,84,62,12,12,0,60,0,0,8,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,119,53,34,34,0,51,0,0,7,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,218,42,89,89,0,40,0,0,8,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,307,35,137,137,0,33,0,0,7,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,375,31,173,173,0,29,0,0,7,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,61,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,55,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,54,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,66,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,57,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,57,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,57,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,66,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,64,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,64,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,56,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,56,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,57,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,66,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,64,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,64,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,64,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,57,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,57,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,56,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,7,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,65,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,6,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,6,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,57,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,54,16,23,23,1,7,0,0,37,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,184,30,88,88,0,8,0,0,8,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,8,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,84,62,12,12,0,60,0,0,7,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,119,53,34,34,0,51,0,0,7,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,218,42,89,89,0,40,0,0,8,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,307,35,137,137,0,33,0,0,8,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,375,31,173,173,0,29,0,0,8,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,57,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,57,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,66,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,65,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,65,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,65,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,65,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,64,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,57,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,64,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,57,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,57,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,64,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,63,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,63,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,59,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,63,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,58,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,62,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,63,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,58,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,58,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,63,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,63,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,62,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,59,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,58,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,62,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,63,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,58,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,58,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,62,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,62,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,7,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,8,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,63,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,62,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,59,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,7,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,7,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,63,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,54,16,23,23,1,7,0,0,34,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,184,30,88,88,0,8,0,0,7,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,277,35,136,136,0,5,0,0,7,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,346,34,172,172,0,2,0,0,7,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,84,62,12,12,0,60,0,0,8,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,119,53,34,34,0,51,0,0,7,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,218,42,89,89,0,40,0,0,7,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,307,35,137,137,0,33,0,0,7,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,375,31,173,173,0,29,0,0,8,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,60,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,60,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,59,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,61,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,61,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,61,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,61,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,61,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,60,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,186,34,92,92,1,1,0,0,60,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,4,4,1,1,1,1,0,0,60,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,12,8,5,5,1,1,0,0,60,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,100,24,49,49,1,1,0,0,61,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,162,32,80,80,1,1,0,0,61,3,0,0.3,,600,,,,,4,,,
