MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,84,11,20,60,4,0,0,0,2,2,0,,0.1,,,,,,5,,,
SimpleGumtree,84,11,20,60,4,0,0,0,2,2,0,,0.3,,,,,,5,,,
SimpleGumtree,84,11,20,60,4,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,84,11,20,60,4,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,84,11,20,60,4,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,63,30,4,44,0,15,0,0,68,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,63,30,4,44,0,15,0,0,88,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,63,30,4,44,0,15,0,0,126,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,63,30,4,44,0,15,0,0,126,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,63,26,4,44,0,15,0,0,107,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,52,14,4,44,0,4,0,0,128,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,52,14,4,44,0,4,0,0,70,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,83,20,13,53,0,17,0,0,11,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,126,46,21,61,0,44,0,0,3,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,135,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,116,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,110,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,115,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,125,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,139,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,201,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,148,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,83,20,13,53,0,17,0,0,20,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,126,46,21,61,0,44,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,139,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,115,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,115,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,170,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,104,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,139,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,138,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,123,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,83,20,13,53,0,17,0,0,11,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,126,46,21,61,0,44,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,115,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,115,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,116,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,94,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,125,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,113,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,139,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,122,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,83,20,13,53,0,17,0,0,11,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,126,46,21,61,0,44,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,662,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,662,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,568,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,662,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,658,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,644,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,680,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,584,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,557,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,281,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,636,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,625,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,637,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,645,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,644,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,629,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,532,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,262,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,640,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,644,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,636,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,644,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,666,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,657,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,654,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,547,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,260,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,647,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,646,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,622,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,622,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,632,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,644,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,635,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,527,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,264,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,622,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,634,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,647,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,645,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,636,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,528,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,626,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,634,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,645,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,647,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,630,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,525,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,636,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,642,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,638,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,646,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,655,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,653,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,639,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,536,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,259,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,638,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,634,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,638,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,645,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,630,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,527,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,262,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,625,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,639,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,649,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,631,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,525,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,631,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,639,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,649,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,652,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,636,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,533,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,626,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,626,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,646,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,653,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,655,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,640,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,538,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,262,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,635,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,636,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,632,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,632,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,639,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,649,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,632,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,530,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,260,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,623,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,632,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,643,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,634,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,530,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,259,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,627,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,631,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,650,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,648,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,635,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,531,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,629,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,623,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,637,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,652,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,660,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,645,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,527,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,260,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,632,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,639,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,57,24,1,41,0,15,0,0,632,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,57,20,1,41,0,15,0,0,646,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,657,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,653,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,630,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,529,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,46,8,1,41,0,4,0,0,263,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,90,40,18,58,0,14,0,0,63,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,90,40,18,58,0,14,0,0,63,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,90,40,18,58,0,14,0,0,64,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,90,40,18,58,0,14,0,0,63,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,90,36,18,58,0,14,0,0,54,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,80,26,18,58,0,4,0,0,65,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,80,26,18,58,0,4,0,0,64,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,106,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,107,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,61,22,3,43,0,15,0,0,116,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,130,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,129,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,122,17,37,77,0,8,0,0,80,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,107,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,61,22,3,43,0,15,0,0,116,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,128,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,128,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,122,17,37,77,0,8,0,0,80,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,107,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,61,26,3,43,0,15,0,0,108,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,61,22,3,43,0,15,0,0,116,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,129,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,50,10,3,43,0,4,0,0,129,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,122,17,37,77,0,8,0,0,79,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,170,34,49,89,0,32,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,626,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,57,20,1,41,0,15,0,0,635,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,649,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,646,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,600,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,260,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,628,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,623,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,622,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,621,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,57,20,1,41,0,15,0,0,638,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,644,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,651,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,600,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,46,8,1,41,0,4,0,0,261,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,630,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,623,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,624,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,57,24,1,41,0,15,0,0,635,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,57,20,1,41,0,15,0,0,643,3,0,0.5,,700,,,,,2,,,
