MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,10,10,0,0,10,0,0,0,2,2,0,,0.7,,,,,,5,,,
SimpleGumtree,10,10,0,0,10,0,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,10,10,0,0,10,0,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,61,9,27,27,6,1,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,10,10,0,0,10,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,10,10,0,0,10,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,23,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,27,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,15,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,24,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,16,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,28,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,8,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,14,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,316,38,155,155,0,6,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,24,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,28,16,8,8,10,2,0,0,15,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,68,28,23,23,2,20,0,0,5,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,107,33,42,42,0,23,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,119,63,29,29,0,61,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,140,56,43,43,0,54,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,32,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,15,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,32,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,16,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,24,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,16,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,12,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,31,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,9,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,7,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,316,38,155,155,0,6,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,28,16,8,8,10,2,0,0,15,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,68,28,23,23,2,20,0,0,5,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,107,33,42,42,0,23,0,0,3,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,119,63,29,29,0,61,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,140,56,43,43,0,54,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,16,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,32,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,11,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,10,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,31,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,12,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,8,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,9,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,7,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,27,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,32,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,7,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,13,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,316,38,155,155,0,6,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,16,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,28,16,8,8,10,2,0,0,15,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,68,28,23,23,2,20,0,0,4,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,107,33,42,42,0,23,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,119,63,29,29,0,61,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,140,56,43,43,0,54,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,3,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,15,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,18,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,11,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,13,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,9,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,8,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,7,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,316,38,155,155,0,6,0,0,3,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,32,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,28,16,8,8,10,2,0,0,15,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,3,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,68,28,23,23,2,20,0,0,4,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,107,33,42,42,0,23,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,119,63,29,29,0,61,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,140,56,43,43,0,54,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,15,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,16,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,16,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,7,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,31,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,250,36,122,122,2,4,0,0,8,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,8,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,1,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,316,38,155,155,0,6,0,0,3,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,28,16,8,8,10,2,0,0,27,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,68,28,23,23,2,20,0,0,4,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,107,33,42,42,0,23,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,119,63,29,29,0,61,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,140,56,43,43,0,54,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,338,28,156,156,0,26,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,505,19,244,244,0,17,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,605,15,296,296,0,13,0,0,1,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,17,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,104,34,47,47,10,0,0,0,15,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,7,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,14,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,17,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,10,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,504,48,251,251,2,0,0,0,9,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,10,10,0,0,10,0,0,0,32,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,14,12,2,2,10,0,0,0,14,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,155,33,74,74,6,1,0,0,13,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,422,42,210,210,2,0,0,0,9,3,0,0.3,,600,,,,,4,,,
