MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,2,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,67,12,32,35,0,0,0,0,2,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,99,18,48,51,0,0,0,0,2,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,125,22,61,64,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,1,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,67,12,32,35,0,0,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,99,18,48,51,0,0,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,2,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,67,12,32,35,0,0,0,0,2,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,99,18,48,51,0,0,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,125,22,61,64,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,67,12,32,35,0,0,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,99,18,48,51,0,0,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,67,12,32,35,0,0,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,99,18,48,51,0,0,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,48,5,22,25,0,1,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,57,10,23,26,0,8,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,68,19,24,27,0,17,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,83,14,34,37,0,12,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,112,11,50,53,0,9,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,22,16,3,6,6,7,0,0,58,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,56,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,35,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,56,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,56,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,56,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,56,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,29,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,56,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,60,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,44,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,44,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,44,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,56,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,59,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,59,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,18,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,47,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,57,10,23,26,0,8,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,9,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,68,19,24,27,0,17,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,83,14,34,37,0,12,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,112,11,50,53,0,9,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,22,16,3,6,6,7,0,0,79,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,64,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,64,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,64,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,63,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,59,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,63,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,47,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,28,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,63,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,64,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,60,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,44,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,28,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,52,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,59,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,60,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,57,10,23,26,0,8,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,68,19,24,27,0,17,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,83,14,34,37,0,12,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,112,11,50,53,0,9,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,22,16,3,6,6,7,0,0,30,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,27,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,43,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,44,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,60,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,44,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,59,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,43,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,54,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,72,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,67,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,59,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,76,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,18,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,57,10,23,26,0,8,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,68,19,24,27,0,17,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,83,14,34,37,0,12,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,112,11,50,53,0,9,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,22,16,3,6,6,7,0,0,30,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,28,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,43,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,43,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,27,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,27,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,60,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,52,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,32,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,59,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,44,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,27,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,75,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,28,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,27,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,27,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,47,18,17,20,7,3,0,0,43,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,47,18,17,20,7,3,0,0,43,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,60,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,28,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,28,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,23,14,5,8,7,3,0,0,27,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,47,18,17,20,7,3,0,0,44,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,60,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,128,9,62,65,0,1,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,57,10,23,26,0,8,0,0,1,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,73,8,33,36,0,4,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,104,11,49,52,0,3,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,68,19,24,27,0,17,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,83,14,34,37,0,12,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,112,11,50,53,0,9,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,136,9,63,66,0,7,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,136,9,63,66,0,7,0,0,17,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,22,16,3,6,6,7,0,0,1502,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1642,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1327,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1969,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1669,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,1670,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1485,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1759,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,19,12,3,6,7,3,0,0,2070,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1692,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,19,13,3,6,6,4,0,0,1155,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1539,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,19,12,3,6,7,3,0,0,1366,3,0,0.3,,600,,,,,3,,,
