MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,286,23,154,132,0,0,0,0,0,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,2,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,29,5,25,3,0,1,0,0,3,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,115,14,68,46,0,1,0,0,0,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,124,13,73,51,0,0,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,286,23,154,132,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,2,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,29,5,25,3,0,1,0,0,3,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,115,14,68,46,0,1,0,0,0,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,124,13,73,51,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,2,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,68,7,44,22,0,2,0,0,0,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,115,14,68,46,0,1,0,0,0,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,124,13,73,51,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,4,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,68,7,44,22,0,2,0,0,1,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,115,14,68,46,0,1,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,124,13,73,51,0,0,0,0,0,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,68,7,44,22,0,2,0,0,0,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,115,14,68,46,0,1,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,124,13,73,51,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,46,11,30,8,0,8,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,68,7,44,22,0,2,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,124,10,69,47,0,8,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,133,9,74,52,0,7,0,0,0,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,46,11,30,8,0,8,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,81,15,45,23,0,13,0,0,0,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,124,10,69,47,0,8,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,133,9,74,52,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,60,22,31,9,0,20,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,81,15,45,23,0,13,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,124,10,69,47,0,8,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,133,9,74,52,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,290,4,155,133,0,2,0,0,0,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,72,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,132,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,88,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,129,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,73,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,89,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,130,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,129,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,65,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,73,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,73,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,133,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,81,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,81,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,66,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,59,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,73,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,58,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,130,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,58,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,66,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,35,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,29,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,74,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,124,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,123,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,68,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,57,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,73,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,73,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,73,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,59,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,59,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,73,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,59,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,58,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,70,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,29,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,60,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,31,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,63,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,62,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,31,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,35,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,31,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,36,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,73,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,63,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,61,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,63,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,73,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,64,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,68,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,71,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,62,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,66,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,65,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,70,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,65,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,66,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,34,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,74,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,79,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,72,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,43,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,40,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,44,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,44,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,23,3,22,0,0,1,0,0,43,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,44,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,42,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,32,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,35,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,72,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,66,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,70,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,69,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,71,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,72,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,25,3,23,1,0,1,0,0,69,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,25,5,22,0,2,1,0,0,71,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,25,3,23,1,0,1,0,0,66,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,25,3,23,1,0,1,0,0,64,3,0,0.3,,600,,,,,4,,,
