MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,17,4,14,0,1,2,0,0,28,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,28,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,13,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,29,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,28,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,30,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,13,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,13,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,31,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,27,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,22,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,46,16,29,15,1,1,0,0,30,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,16,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,90,30,45,31,0,14,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,16,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,0,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,61,41,18,4,0,39,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,13,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,0,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,13,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,28,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,26,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,23,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,0,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,13,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,31,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,0,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,13,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,46,16,29,15,1,1,0,0,28,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,16,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,90,30,45,31,0,14,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,31,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,61,41,18,4,0,39,0,0,0,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,13,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,16,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,13,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,490,40,252,238,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,17,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,14,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,17,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,16,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,13,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,28,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,343,37,178,164,0,1,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,13,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,47,18,29,15,1,2,0,0,16,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,182,36,97,83,1,1,0,0,30,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,16,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,46,16,29,15,1,1,0,0,16,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,16,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,90,30,45,31,0,14,0,0,0,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,0,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,13,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,61,41,18,4,0,39,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,106,30,46,32,0,28,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,258,16,129,115,0,14,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,349,7,179,165,0,5,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,494,4,253,239,0,2,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,278,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,233,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,317,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,263,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,262,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,278,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,234,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,351,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,264,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,274,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,250,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,249,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,266,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,252,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,128,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,266,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,255,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,251,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,250,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,127,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,262,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,263,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,264,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,260,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,260,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,124,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,260,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,264,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,264,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,258,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,245,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,266,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,258,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,251,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,252,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,265,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,264,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,246,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,260,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,263,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,262,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,124,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,260,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,245,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,260,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,260,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,124,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,124,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,245,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,260,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,124,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,123,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,122,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,258,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,259,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,258,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,259,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,258,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,245,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,16,2,14,0,1,1,0,0,245,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,17,4,14,0,1,2,0,0,268,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,17,4,14,0,1,2,0,0,270,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,16,2,14,0,1,1,0,0,270,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,16,2,14,0,1,1,0,0,244,3,0,0.3,,600,,,,,4,,,
