MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,26,7,23,1,0,2,0,0,58,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,28,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,32,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,5,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,29,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,27,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,32,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,5,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,69,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,31,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,28,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,28,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,6,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,35,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,29,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,60,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,27,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,32,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,5,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,34,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,28,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,60,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,5,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,29,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,29,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,29,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,45,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,27,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,6,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,32,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,68,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,44,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,6,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,30,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,35,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,30,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,29,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,27,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,33,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,32,10,25,3,0,4,0,0,27,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,102,70,28,6,0,68,0,0,5,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,14048,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,15559,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,23439,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,16204,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,13712,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,24166,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,13946,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,15782,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,15605,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,10129,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,15976,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,17071,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,15689,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,15513,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,16960,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,16538,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17026,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,16089,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17264,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,4980,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,15109,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,19957,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,16565,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,18137,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17568,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,15275,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,23731,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17181,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17158,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,7561,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,14400,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,12329,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,23,5,22,0,0,1,0,0,12685,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,17626,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,12578,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,11012,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,11773,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,13046,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,12749,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,26,7,23,1,0,2,0,0,5588,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,34,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,5,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,5,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,36,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,6,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,5,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,5,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,6,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,36,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,34,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,6,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,6,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,6,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,5,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,36,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,34,9,27,5,0,2,0,0,35,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,33,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,43,11,31,9,0,3,0,0,34,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,69,18,40,18,0,11,0,0,5,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,122,64,41,19,0,62,0,0,6,3,0,0.999,,600,,,,,2,,,
