MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1045,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1036,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1030,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1025,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1015,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,892,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1044,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1043,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1036,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1027,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1026,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1005,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,898,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1045,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1042,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1026,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1033,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1015,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,895,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,7,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1035,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1049,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1055,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1047,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1048,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1021,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,910,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1057,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1058,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1049,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1046,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1026,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1033,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1006,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,899,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1035,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1042,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1017,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,899,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1044,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1047,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1041,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1032,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1007,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,893,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,7,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1045,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1028,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1036,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1007,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,902,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,7,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1046,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1049,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1036,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1017,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,896,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1054,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1047,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1052,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1047,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1024,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,912,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,7,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1064,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1062,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1055,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1056,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1055,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1047,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1016,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,902,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,7,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1043,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1041,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1028,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1035,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1011,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,901,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,22,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1035,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1045,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1039,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1036,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1034,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1016,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,892,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,21,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1046,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1037,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1040,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1028,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1026,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,1007,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,23,12,4,14,5,0,0,0,900,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,168,26,70,80,0,18,0,0,20,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,250,82,80,90,0,80,0,0,6,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,448,107,217,227,4,0,0,0,30,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,448,107,217,227,4,0,0,0,30,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,448,107,217,227,4,0,0,0,30,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,448,107,217,227,4,0,0,0,25,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,550,89,266,276,0,8,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,564,58,271,281,0,12,0,0,6,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,158,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,158,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,158,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,154,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,433,82,207,217,4,5,0,0,120,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,433,82,207,217,4,5,0,0,119,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,158,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,157,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,157,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,324,77,155,165,4,0,0,0,153,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,433,82,207,217,4,5,0,0,120,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,433,82,207,217,4,5,0,0,119,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,7,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1036,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1038,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1037,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1025,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,989,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,999,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1030,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1038,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1031,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1026,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1039,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1037,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1071,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1079,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1075,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1075,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1041,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1038,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1078,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1080,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1037,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1034,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,993,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,998,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,7,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1031,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1039,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1032,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1031,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,992,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,994,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1038,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1036,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1027,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1034,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,991,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,999,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1030,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1040,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1028,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1024,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,998,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,999,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1040,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1029,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1028,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1033,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,991,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,999,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1029,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1028,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1036,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1033,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,993,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,998,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1028,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1039,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1029,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1034,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,994,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,991,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1046,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1046,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1040,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1042,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1004,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1010,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,5,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,570,50,274,284,0,12,0,0,6,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,605,47,275,285,0,45,0,0,6,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1038,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1047,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1036,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,225,44,105,115,5,0,0,0,1032,3,0,0.4,,1500,,,,,3,,,
