MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,1,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,1,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,4,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,2,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,4,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,44,12,21,17,2,4,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,44,12,21,17,2,4,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,3,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,0,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,22,8,10,6,0,6,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,22,8,10,6,0,6,0,0,0,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,78,8,38,34,0,6,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,78,8,38,34,0,6,0,0,0,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,33,17,11,7,0,15,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,53,11,24,20,0,9,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,78,8,38,34,0,6,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,78,8,38,34,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,1,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,3,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,2,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,3,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,3,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,1,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,2,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,19,12,8,4,2,5,0,0,2,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,4,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,44,12,21,17,2,4,0,0,2,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,240,14,122,118,0,0,0,0,0,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,3,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,44,12,21,17,2,4,0,0,1,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,3,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,0,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,22,8,10,6,0,6,0,0,0,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,0,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,70,8,37,33,0,0,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,22,8,10,6,0,6,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,44,8,23,19,0,2,0,0,0,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,78,8,38,34,0,6,0,0,0,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,78,8,38,34,0,6,0,0,0,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,33,17,11,7,0,15,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,53,11,24,20,0,9,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,78,8,38,34,0,6,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,78,8,38,34,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,245,5,123,119,0,3,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,206,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,159,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,205,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,231,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,160,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,298,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,215,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,297,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,160,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,160,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,158,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,159,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,130,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,130,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,159,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,159,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,158,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,158,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,158,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,131,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,160,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,158,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,136,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,79,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,157,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,156,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,156,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,157,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,69,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,139,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,156,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,155,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,140,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,78,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,140,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,153,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,72,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,77,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,77,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,77,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,71,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,77,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,71,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,76,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,146,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,150,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,150,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,150,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,146,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,146,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,75,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,73,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,75,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,150,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,148,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,147,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,150,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,149,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,156,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,7,4,4,0,1,2,0,0,75,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,74,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,82,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,157,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,157,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,157,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,158,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,157,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,159,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,158,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,157,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,11,8,4,0,2,5,0,0,149,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,7,4,4,0,1,2,0,0,148,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,7,4,4,0,1,2,0,0,147,3,0,0.3,,600,,,,,4,,,
