MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,3,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,130,26,62,64,0,4,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,0,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,4,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,54,16,23,25,0,6,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,145,15,67,69,0,9,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,38,12,13,15,0,10,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,71,19,26,28,0,17,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,149,11,69,71,0,9,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,53,25,14,16,0,23,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,71,19,26,28,0,17,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,149,11,69,71,0,9,0,0,0,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,0,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,5,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,3,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,5,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,102,22,50,52,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,146,26,72,74,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,3,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,5,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,5,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,102,22,50,52,0,0,0,0,4,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,146,26,72,74,0,0,0,0,3,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,3,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,3,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,2,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,102,22,50,52,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,146,26,72,74,0,0,0,0,4,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,5,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,5,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,3,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,102,22,50,52,0,0,0,0,4,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,146,26,72,74,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,5,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,3,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,6,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,178,22,87,89,0,2,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,3,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,88,20,43,45,0,0,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,4,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,14,8,6,8,0,0,0,0,4,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,130,26,62,64,0,4,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,54,16,23,25,0,6,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,145,15,67,69,0,9,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,38,12,13,15,0,10,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,71,19,26,28,0,17,0,0,0,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,149,11,69,71,0,9,0,0,0,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,0,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,0,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,53,25,14,16,0,23,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,71,19,26,28,0,17,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,149,11,69,71,0,9,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,184,8,88,90,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,226,6,110,112,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,67,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,66,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,67,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,67,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,56,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,62,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,50,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,55,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,47,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,51,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,50,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,46,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,21,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,23,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,23,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,61,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,61,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,62,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,61,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,61,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,63,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,63,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,61,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,59,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,59,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,43,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,45,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,42,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,42,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,42,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,42,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,68,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,73,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,34,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,600,,,,,4,,,
