MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,11,6,7,3,0,1,0,0,9,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,51,22,27,23,0,1,0,0,9,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,78,26,41,37,0,0,0,0,9,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,96,28,50,46,0,0,0,0,9,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,476,58,240,236,0,0,0,0,9,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,11,6,7,3,0,1,0,0,9,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,59,23,31,27,0,1,0,0,15,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,78,26,41,37,0,0,0,0,15,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,96,28,50,46,0,0,0,0,15,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,476,58,240,236,0,0,0,0,15,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,11,6,7,3,0,1,0,0,9,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,59,23,31,27,0,1,0,0,9,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,78,26,41,37,0,0,0,0,9,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,96,28,50,46,0,0,0,0,9,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,476,58,240,236,0,0,0,0,10,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,11,6,7,3,0,1,0,0,10,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,59,23,31,27,0,1,0,0,9,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,78,26,41,37,0,0,0,0,9,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,96,28,50,46,0,0,0,0,9,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,476,58,240,236,0,0,0,0,10,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,11,6,7,3,0,1,0,0,9,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,59,23,31,27,0,1,0,0,9,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,78,26,41,37,0,0,0,0,14,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,96,28,50,46,0,0,0,0,15,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,476,58,240,236,0,0,0,0,15,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,14,8,8,4,0,2,0,0,14,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,14,8,8,4,0,2,0,0,9,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,15,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,14,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,15,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,15,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,10,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,10,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,9,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,9,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,24,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,44,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,44,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,43,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,45,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,26,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,26,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,43,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,43,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,44,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,41,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,24,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,24,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,44,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,26,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,43,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,10,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,9,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,9,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,9,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,9,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,8,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,24,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,24,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,43,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,44,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,20,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,20,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,26,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,44,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,43,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,21,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,26,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,24,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,8,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,10,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,15,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,15,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,9,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,8,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,9,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,24,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,21,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,44,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,44,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,20,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,20,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,43,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,44,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,24,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,20,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,21,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,15,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,15,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,9,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,10,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,9,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,8,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,9,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,9,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,30,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,32,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,20,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,24,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,24,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,21,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,21,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,20,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,20,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,24,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,24,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,24,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,24,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,20,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,21,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,24,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,9,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,8,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,8,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,9,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,9,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,7,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,8,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,10,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,9,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,9,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,10,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,25,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,21,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,25,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,20,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,24,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,25,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,20,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,25,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,25,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,21,3,0,0.3,,600,,,,,4,,,
