MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,4,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,8,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,10,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,4,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,13,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,2,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,3,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,4,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,3,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,3,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,10,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,11,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,152,31,78,73,0,1,0,0,10,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,20,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,2,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,5,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,2,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,4,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,9,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,9,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,6,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,7,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,2,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,3,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,3,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,3,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,4,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,9,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,152,31,78,73,0,1,0,0,10,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,19,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,5,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,2,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,9,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,16,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,4,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,10,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,4,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,10,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,4,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,5,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,8,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,3,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,5,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,4,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,3,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,11,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,152,31,78,73,0,1,0,0,10,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,9,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,11,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,9,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,16,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,8,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,9,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,10,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,4,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,13,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,3,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,4,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,3,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,3,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,9,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,152,31,78,73,0,1,0,0,10,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,5,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,11,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,7,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,17,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,9,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,10,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,8,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,2,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,8,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,4,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,6,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,4,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,2,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,2,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,3,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,3,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,2,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,10,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,9,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,152,31,78,73,0,1,0,0,11,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,21,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,28,9,16,11,0,1,0,0,11,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,8,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,12,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,9,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,9,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,10,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,65,9,34,29,0,2,0,0,10,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,196,30,100,95,0,1,0,0,8,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,2,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,4,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,11,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,901,59,453,448,0,0,0,0,3,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,8,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,126,13,63,58,0,5,0,0,5,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,4,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,3,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,46,12,22,17,0,7,0,0,7,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,145,16,72,67,0,6,0,0,4,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,2,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,455,37,230,225,0,0,0,0,4,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,65,18,29,24,0,12,0,0,7,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,3,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,294,36,147,142,0,5,0,0,3,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,98,30,40,35,0,23,0,0,3,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,154,16,76,71,0,7,0,0,2,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,2,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,145,70,41,36,0,68,0,0,2,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,200,53,77,72,0,51,0,0,3,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,329,40,148,143,0,38,0,0,2,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,487,32,231,226,0,30,0,0,3,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,922,21,454,449,0,19,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2608,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2526,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2606,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,24,7,14,9,0,1,0,0,2539,3,0,0.1,,1200,,,,,4,,,
