MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,17,5,1,16,0,0,0,0,1,2,0,,0.899,,,,,,1,,,
SimpleGumtree,17,5,1,16,0,0,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,17,5,1,16,0,0,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,149,7,67,82,0,0,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,289,2,137,152,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,19,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,19,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,91,26,37,52,1,1,0,0,11,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,223,28,103,118,1,1,0,0,5,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,0,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,11,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,11,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,91,26,37,52,1,1,0,0,11,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,223,28,103,118,1,1,0,0,7,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,0,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,22,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,21,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,91,26,37,52,1,1,0,0,22,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,226,6,104,119,1,2,0,0,8,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,11,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,11,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,141,29,61,76,1,3,0,0,7,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,226,6,104,119,1,2,0,0,4,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,12,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,21,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,141,29,61,76,1,3,0,0,13,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,226,6,104,119,1,2,0,0,5,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,0,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,11,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,37,16,10,25,1,1,0,0,11,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,173,11,75,90,1,7,0,0,7,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,255,4,119,134,0,2,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,22,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,59,21,19,34,1,5,0,0,8,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,173,11,75,90,1,7,0,0,7,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,255,4,119,134,0,2,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,21,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,87,21,27,42,1,17,0,0,4,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,173,11,75,90,1,7,0,0,7,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,255,4,119,134,0,2,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,29,9,5,20,0,4,0,0,15,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,101,20,34,49,0,18,0,0,0,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,187,10,82,97,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,255,4,119,134,0,2,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,0,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,62,33,8,23,0,31,0,0,0,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,101,20,34,49,0,18,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,187,10,82,97,0,8,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,255,4,119,134,0,2,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,289,2,137,152,0,0,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,39,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,127,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,143,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,126,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,128,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,36,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,36,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,61,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,70,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,143,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,61,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,75,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,36,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,26,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,60,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,26,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,49,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,26,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,75,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,80,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,60,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,60,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,25,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,58,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,36,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,65,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,70,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,65,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,65,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,72,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,74,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,70,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,27,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,73,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,59,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,68,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,34,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,72,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,68,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,34,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,64,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,64,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,65,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,28,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,72,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,35,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,67,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,70,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,70,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,31,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,71,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,32,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,66,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,33,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,33,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,33,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,65,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,30,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,68,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,61,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,62,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,17,6,0,15,1,1,0,0,29,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,17,6,0,15,1,1,0,0,69,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,17,6,0,15,1,1,0,0,33,3,0,0.3,,600,,,,,4,,,
