MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,10,4,8,0,0,2,0,0,8,2,0,,0.1,,,,,,1,,,
SimpleGumtree,10,4,8,0,0,2,0,0,7,2,0,,0.1,,,,,,2,,,
SimpleGumtree,84,2,46,38,0,0,0,0,7,2,0,,0.1,,,,,,3,,,
SimpleGumtree,84,2,46,38,0,0,0,0,7,2,0,,0.1,,,,,,4,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.1,,,,,,5,,,
SimpleGumtree,10,4,8,0,0,2,0,0,7,2,0,,0.3,,,,,,1,,,
SimpleGumtree,10,4,8,0,0,2,0,0,6,2,0,,0.3,,,,,,2,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.3,,,,,,3,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.3,,,,,,4,,,
SimpleGumtree,84,2,46,38,0,0,0,0,7,2,0,,0.3,,,,,,5,,,
SimpleGumtree,10,4,8,0,0,2,0,0,6,2,0,,0.5,,,,,,1,,,
SimpleGumtree,10,4,8,0,0,2,0,0,5,2,0,,0.5,,,,,,2,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.5,,,,,,3,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.5,,,,,,4,,,
SimpleGumtree,84,2,46,38,0,0,0,0,7,2,0,,0.5,,,,,,5,,,
SimpleGumtree,10,4,8,0,0,2,0,0,8,2,0,,0.7,,,,,,1,,,
SimpleGumtree,10,4,8,0,0,2,0,0,6,2,0,,0.7,,,,,,2,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.7,,,,,,3,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.7,,,,,,4,,,
SimpleGumtree,84,2,46,38,0,0,0,0,6,2,0,,0.7,,,,,,5,,,
SimpleGumtree,10,4,8,0,0,2,0,0,4,2,0,,0.899,,,,,,1,,,
SimpleGumtree,10,4,8,0,0,2,0,0,4,2,0,,0.899,,,,,,2,,,
SimpleGumtree,84,2,46,38,0,0,0,0,4,2,0,,0.899,,,,,,3,,,
SimpleGumtree,84,2,46,38,0,0,0,0,4,2,0,,0.899,,,,,,4,,,
SimpleGumtree,84,2,46,38,0,0,0,0,3,2,0,,0.899,,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,28,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,30,14,18,10,0,2,0,0,27,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,374,50,190,182,0,2,0,0,17,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,47,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,30,14,18,10,0,2,0,0,28,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,174,40,90,82,0,2,0,0,16,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,240,46,123,115,0,2,0,0,16,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,374,50,190,182,0,2,0,0,17,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,28,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,30,14,18,10,0,2,0,0,27,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,273,39,140,132,0,1,0,0,3,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,341,33,174,166,0,1,0,0,3,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,475,37,241,233,0,1,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,28,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,30,14,18,10,0,2,0,0,27,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,277,33,141,133,0,3,0,0,3,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,341,33,174,166,0,1,0,0,3,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,475,37,241,233,0,1,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,28,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,30,14,18,10,0,2,0,0,28,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,277,33,141,133,0,3,0,0,3,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,341,33,174,166,0,1,0,0,4,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,475,37,241,233,0,1,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,10,4,8,0,0,2,0,0,28,3,0,0.6,,100,,,,,1,,,
