MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,463,54,238,223,1,1,0,0,19,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,19,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,19,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,20,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,19,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,463,54,238,223,1,1,0,0,19,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,20,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,18,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,18,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,20,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,463,54,238,223,1,1,0,0,20,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,18,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,18,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,18,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,19,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,463,54,238,223,1,1,0,0,18,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,18,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,18,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,18,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,18,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,582,59,296,281,1,4,0,0,10,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,29,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,33,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,34,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,34,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,16,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,33,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,33,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,33,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,309,42,161,146,1,1,0,0,33,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,20,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,25,6,19,4,1,1,0,0,19,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,49,18,31,16,1,1,0,0,18,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,87,28,50,35,1,1,0,0,18,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,10,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,10,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,10,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,10,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,10,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,11,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,70,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,69,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,69,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,69,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,69,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,69,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,69,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,69,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,69,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,68,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,69,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,69,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,68,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,61,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,68,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,10,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,68,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,10,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,71,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,9,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,10,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,10,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,10,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,10,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,10,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,71,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,72,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,72,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,71,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,60,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,9,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,68,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,68,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,68,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,68,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,66,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,66,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,66,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,60,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,67,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,589,46,298,283,1,7,0,0,9,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,70,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,70,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,371,37,188,173,0,10,0,0,9,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,593,43,301,286,0,6,0,0,9,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,116,81,26,11,0,79,0,0,9,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,145,72,45,30,0,70,0,0,9,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,178,67,64,49,0,65,0,0,9,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,419,58,189,174,0,56,0,0,9,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,636,49,302,287,0,47,0,0,9,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,71,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,71,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,71,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,71,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,70,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,71,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,68,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,67,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,59,14,36,21,1,1,0,0,66,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,281,28,147,132,1,1,0,0,67,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,425,38,219,204,1,1,0,0,67,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,23,4,18,3,1,1,0,0,67,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,27,6,20,5,1,1,0,0,66,3,0,0.4,,600,,,,,2,,,
