MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,4,0,0,4,0,0,0,9,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,12,8,4,4,4,0,0,0,15,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,216,8,105,105,0,6,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,269,5,133,133,0,3,0,0,0,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,8,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,104,24,41,41,0,22,0,0,0,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,216,8,105,105,0,6,0,0,0,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,9,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,104,24,41,41,0,22,0,0,0,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,216,8,105,105,0,6,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,64,36,15,15,0,34,0,0,0,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,104,24,41,41,0,22,0,0,0,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,216,8,105,105,0,6,0,0,0,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,269,5,133,133,0,3,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,122,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,87,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,118,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,93,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,44,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,44,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,93,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,93,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,91,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,91,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,43,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,84,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,82,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,83,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,83,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,87,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,86,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,96,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,97,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,92,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,97,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,96,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,90,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,50,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,50,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,87,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,84,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,83,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,82,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,82,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,42,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,88,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,41,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,40,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,87,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,85,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,89,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,83,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,84,3,0,0.3,,600,,,,,4,,,
