MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,347,21,205,142,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,347,21,205,142,0,0,0,0,3,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,347,21,205,142,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,347,21,205,142,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,347,21,205,142,0,0,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,356,9,206,143,0,7,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,356,9,206,143,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,356,9,206,143,0,7,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,385,23,224,161,0,0,0,0,3,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,385,23,224,161,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,385,23,224,161,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,385,23,224,161,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,385,23,224,161,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,385,23,224,161,0,0,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,393,8,225,162,0,6,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,393,8,225,162,0,6,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,393,8,225,162,0,6,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,393,8,225,162,0,6,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,63,3,63,0,0,0,0,0,4,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,4,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,6,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,4,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,7,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,7,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,7,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,63,3,63,0,0,0,0,0,7,3,0,0.799,,200,,,,,1,,,
