MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,5,4,4,1,0,0,0,104,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,104,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,104,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6936,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6931,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6935,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,315,63,157,157,1,0,0,0,50,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,104,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,104,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6932,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6929,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6962,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6927,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,391,69,195,195,1,0,0,0,50,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,104,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,104,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6934,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6925,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6934,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,757,83,378,378,1,0,0,0,50,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6936,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6948,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,5,5,2,2,1,0,0,0,50,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,102,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,104,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6963,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6968,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6951,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6956,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,31,17,15,15,1,0,0,0,50,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,102,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,118,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,118,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,102,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6940,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6938,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6938,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6934,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,315,63,157,157,1,0,0,0,50,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6931,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6935,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6929,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6928,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,391,69,195,195,1,0,0,0,50,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,104,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,104,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,329,49,164,164,1,0,0,0,103,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6949,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6932,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6932,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6940,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,757,83,378,378,1,0,0,0,51,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,103,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,695,63,347,347,1,0,0,0,104,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6929,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6952,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6934,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,5,5,2,2,1,0,0,0,50,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,102,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,103,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6925,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6932,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6930,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6925,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,31,17,15,15,1,0,0,0,50,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,9,5,4,4,1,0,0,0,103,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6937,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6940,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6960,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6943,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,315,63,157,157,1,0,0,0,50,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,117,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,117,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,253,43,126,126,1,0,0,0,103,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6918,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6923,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,6940,3,0,0.3,,1900,,,,,3,,,
