MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,38,26,7,7,0,24,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,16,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,16,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,53,21,17,17,0,19,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,39,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,39,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,16,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,79,19,36,36,0,7,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,88,16,37,37,0,14,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,17,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,40,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,40,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,17,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,20,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,16,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,21,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,38,26,7,7,0,24,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,17,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,39,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,39,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,22,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,53,21,17,17,0,19,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,37,11,18,18,1,0,0,0,17,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,20,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,79,19,36,36,0,7,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,88,16,37,37,0,14,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,131,15,65,65,1,0,0,0,17,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,39,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,39,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,197,17,98,98,1,0,0,0,20,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,16,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,20,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,20,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,1,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,16,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,40,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,40,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,20,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,38,26,7,7,0,24,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,17,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,21,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,17,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,20,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,53,21,17,17,0,19,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,21,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,39,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,39,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,20,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,37,11,18,18,1,0,0,0,16,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,79,19,36,36,0,7,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,88,16,37,37,0,14,0,0,1,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,21,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,17,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,131,15,65,65,1,0,0,0,20,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,191,13,90,90,0,11,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,20,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,17,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,21,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,19,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,39,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,197,17,98,98,1,0,0,0,38,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,1,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,256,12,123,123,0,10,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,537,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,537,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,521,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,537,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,505,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,468,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,469,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,541,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,536,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,267,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,515,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,503,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,503,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,504,3,0,0.4,,600,,,,,2,,,
