MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,18,5,0,14,1,3,0,0,257,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,182,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,225,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,206,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,240,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,237,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,239,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,154,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,189,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,140,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,232,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,187,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,252,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,23,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,8,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,271,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,228,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,237,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,163,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,156,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,152,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,248,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,286,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,270,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,133,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,171,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,188,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,156,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,152,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,252,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,249,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,163,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,157,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,156,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,152,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,156,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,219,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,257,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,231,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,163,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,232,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,210,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,249,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,123,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,159,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,144,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,220,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,253,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,152,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,252,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,251,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,286,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,123,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,264,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,233,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,237,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,140,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,127,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,183,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,250,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,237,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,249,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,187,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,233,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,224,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,270,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,234,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,250,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,126,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,188,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,251,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,239,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,157,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,172,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,258,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,252,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,270,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,260,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,240,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,243,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,204,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,251,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,256,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,126,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,8,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,265,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,255,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,253,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,273,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,249,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,201,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,141,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,139,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,449,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,405,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,160,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,407,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,418,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,408,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,433,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,336,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,7,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,6,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,304,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,376,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,298,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,167,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,200,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,201,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,236,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,124,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,149,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,185,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,266,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,187,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,165,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,148,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,125,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,147,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,36,12,6,20,0,10,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,36,12,6,20,0,10,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,195,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,230,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,182,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,150,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,159,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,171,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,241,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,123,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,194,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,151,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,158,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,150,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,36,12,6,20,0,10,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,36,12,6,20,0,10,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,171,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,134,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,171,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,150,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,252,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,194,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,127,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,213,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,150,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,251,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,170,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,159,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,119,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,48,22,7,21,0,20,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,48,22,7,21,0,20,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,59,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,132,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,60,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,60,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,137,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,60,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,92,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,64,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,59,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,60,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,75,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,97,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,107,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,118,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,88,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,68,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,63,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,18,5,0,14,1,3,0,0,59,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,21,6,2,16,1,2,0,0,7,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,7,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,220,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,133,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,132,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,217,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,141,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,189,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,188,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,282,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,162,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,166,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,136,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,156,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,193,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,7,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,8,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,189,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,218,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,134,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,164,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,167,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,260,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,204,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,222,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,172,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,133,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,194,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,163,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,163,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,11,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,8,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,132,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,140,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,241,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,204,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,283,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,163,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,189,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,161,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,282,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,124,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,217,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,148,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,147,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,173,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,125,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,189,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,7,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,21,6,2,16,1,2,0,0,23,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,123,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,17,4,0,14,1,2,0,0,240,3,0,0.4,,400,,,,,2,,,
