MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,41,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,47,18,19,12,0,16,0,0,7,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,107,76,20,13,0,74,0,0,7,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,88,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,42,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,141,68,41,34,0,66,0,0,7,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,46,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,51,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,76,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,41,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,51,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,51,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,6,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,7,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,439,38,205,198,0,36,0,0,8,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,42,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,60,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,41,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,607,76,305,298,0,4,0,0,7,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,7,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,6,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,547,80,276,269,0,2,0,0,48,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,47,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,47,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,43,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,9,4,7,0,0,2,0,0,42,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,41,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,47,18,19,12,0,16,0,0,7,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,107,76,20,13,0,74,0,0,7,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,43,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,42,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,6,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,141,68,41,34,0,66,0,0,7,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,45,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,44,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,44,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,51,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,7,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,7,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,439,38,205,198,0,36,0,0,7,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,50,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,45,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,44,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,44,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,51,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,607,76,305,298,0,4,0,0,7,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,7,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,8,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,547,80,276,269,0,2,0,0,48,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,47,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,47,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,42,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,6,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,45,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,44,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,44,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,51,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,47,18,19,12,0,16,0,0,7,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,107,76,20,13,0,74,0,0,7,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,17,8,11,4,0,2,0,0,51,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,45,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,44,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,44,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,52,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,6,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,141,68,41,34,0,66,0,0,7,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,48,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,49,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,50,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,45,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,45,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,6,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,6,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,439,38,205,198,0,36,0,0,7,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,46,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,46,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,607,76,305,298,0,4,0,0,6,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,7,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,7,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,547,80,276,269,0,2,0,0,46,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,43,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,43,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,37,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,9,4,7,0,0,2,0,0,49,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,48,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,49,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,49,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,46,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,48,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,50,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,46,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,47,18,19,12,0,16,0,0,6,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,107,76,20,13,0,74,0,0,7,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,17,8,11,4,0,2,0,0,46,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,46,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,50,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,47,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,49,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,49,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,83,16,40,33,0,10,0,0,7,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,141,68,41,34,0,66,0,0,6,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,299,58,152,145,0,2,0,0,48,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,48,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,46,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,46,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,45,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,48,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,299,58,152,145,0,2,0,0,48,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,6,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,406,61,204,197,0,5,0,0,6,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,439,38,205,198,0,36,0,0,7,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,481,74,243,236,0,2,0,0,48,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,48,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,47,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,49,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,47,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,48,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,481,74,243,236,0,2,0,0,48,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,607,76,305,298,0,4,0,0,7,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,6,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,632,29,306,299,0,27,0,0,7,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,547,80,276,269,0,2,0,0,44,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,44,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,45,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,547,80,276,269,0,2,0,0,39,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,7,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,713,80,359,352,0,2,0,0,6,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,735,24,360,353,0,22,0,0,7,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,9,4,7,0,0,2,0,0,47,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,47,18,19,12,0,16,0,0,6,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,107,76,20,13,0,74,0,0,7,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,17,8,11,4,0,2,0,0,47,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,47,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,47,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,17,8,11,4,0,2,0,0,47,3,0,0.4,,600,,,,,2,,,
