MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,12,5,10,2,0,0,0,0,42,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,42,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,23,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,24,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,32,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,30,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,30,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,38,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,36,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,139,63,43,35,0,61,0,0,39,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,428,95,218,210,0,0,0,0,31,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,34,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,31,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,28,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,26,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,32,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,25,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,24,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,445,65,219,211,0,15,0,0,35,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,460,30,220,212,0,28,0,0,28,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,504,105,256,248,0,0,0,0,37,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,46,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,48,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,46,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,39,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,39,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,35,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,517,63,257,249,0,11,0,0,39,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,29,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,30,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,782,115,395,387,0,0,0,0,29,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,21,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,24,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,23,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,23,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,24,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,23,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,28,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,27,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,12,5,10,2,0,0,0,0,30,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,25,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,24,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,27,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,27,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,27,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,27,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,27,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,31,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,27,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,28,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,28,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,27,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,27,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,139,63,43,35,0,61,0,0,26,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,428,95,218,210,0,0,0,0,26,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,24,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,24,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,25,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,25,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,25,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,26,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,26,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,445,65,219,211,0,15,0,0,23,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,460,30,220,212,0,28,0,0,24,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,504,105,256,248,0,0,0,0,30,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,29,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,29,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,29,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,29,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,32,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,31,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,517,63,257,249,0,11,0,0,30,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,29,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,30,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,24,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,23,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,25,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,24,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,27,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,26,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,22,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,27,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,25,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,25,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,25,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,24,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,74,29,41,33,0,0,0,0,27,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,22,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,23,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,139,63,43,35,0,61,0,0,23,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,428,95,218,210,0,0,0,0,21,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,22,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,23,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,23,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,23,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,22,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,21,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,23,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,445,65,219,211,0,15,0,0,23,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,460,30,220,212,0,28,0,0,23,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,504,105,256,248,0,0,0,0,21,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,21,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,22,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,23,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,23,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,23,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,22,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,517,63,257,249,0,11,0,0,23,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,22,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,23,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,782,115,395,387,0,0,0,0,21,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,20,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,20,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,21,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,22,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,22,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,22,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,21,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,21,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,12,5,10,2,0,0,0,0,25,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,24,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,24,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,26,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,24,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,27,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,25,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,26,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,139,63,43,35,0,61,0,0,23,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,428,95,218,210,0,0,0,0,24,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,23,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,22,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,21,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,18,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,18,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,18,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,12,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,445,65,219,211,0,15,0,0,12,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,460,30,220,212,0,28,0,0,11,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,504,105,256,248,0,0,0,0,9,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,9,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,9,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,6,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,6,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,517,63,257,249,0,11,0,0,5,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,5,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,5,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,782,115,395,387,0,0,0,0,8,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,5,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,6,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,6,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,6,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,8,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,4,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,12,5,10,2,0,0,0,0,5,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,6,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,74,29,41,33,0,0,0,0,6,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,6,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,74,29,41,33,0,0,0,0,5,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,139,63,43,35,0,61,0,0,5,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,428,95,218,210,0,0,0,0,7,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,7,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,5,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,5,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,6,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,5,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,7,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,428,95,218,210,0,0,0,0,5,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,445,65,219,211,0,15,0,0,5,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,460,30,220,212,0,28,0,0,5,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,7,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,4,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,504,105,256,248,0,0,0,0,5,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,517,63,257,249,0,11,0,0,5,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,5,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,531,25,258,250,0,23,0,0,6,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,5,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,782,115,395,387,0,0,0,0,6,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,5,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,792,64,396,388,0,8,0,0,5,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,6,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,804,20,397,389,0,18,0,0,6,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,517,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,517,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,519,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,514,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,515,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,516,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,514,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,514,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,515,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,89,75,12,4,0,73,0,0,5,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,16,5,12,4,0,0,0,0,507,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,239,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,239,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,16,5,12,4,0,0,0,0,238,3,0,0.4,,600,,,,,2,,,
