MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,8,2,0,7,1,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,18,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,18,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,18,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,18,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1096,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1094,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1084,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2198,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2190,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1082,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1111,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1111,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2194,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2199,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1093,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1092,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1094,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1101,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1099,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1101,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1101,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2198,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1105,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2200,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1105,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1105,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1106,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1104,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1104,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1103,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1105,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1091,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1091,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2178,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1521,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,18,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1106,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1107,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1105,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1106,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1087,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1087,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1086,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1086,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1067,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1067,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1068,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1069,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1068,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2245,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1109,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1109,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1109,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1109,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,12,4,2,9,1,0,0,0,18,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,20,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1110,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1289,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1235,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,2128,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1235,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1234,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1233,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1233,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1234,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1234,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1271,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1135,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1135,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1135,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1134,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1101,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1169,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1131,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1130,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1130,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1130,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1131,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1131,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1131,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1128,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,528,38,260,267,1,0,0,0,18,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,19,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,18,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,528,38,260,267,1,0,0,0,18,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1132,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1079,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1084,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1083,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1082,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1133,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1118,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1118,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1120,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1119,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,646,42,319,326,1,0,0,0,19,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1120,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1119,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1119,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1119,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1172,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1118,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1124,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1125,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1126,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1125,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1163,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1163,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1162,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1163,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1107,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,19,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1112,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1112,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1118,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1119,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1117,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1081,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1080,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1081,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1082,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1084,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1081,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1079,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1090,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,20,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,12,4,2,9,1,0,0,0,19,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1088,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1088,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1089,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1088,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1087,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1121,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1102,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1100,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,428,30,210,217,1,0,0,0,18,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,428,30,210,217,1,0,0,0,19,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1116,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1077,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1079,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1078,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1078,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1076,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1075,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1076,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1076,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1076,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1064,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,8,2,0,7,1,0,0,0,1065,3,0,0.3,,1700,,,,,3,,,
