MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,251,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,107,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,106,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,15,6,10,2,1,2,0,0,251,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,251,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,248,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,250,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,109,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,107,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,15,6,10,2,1,2,0,0,248,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,250,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,246,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,251,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,107,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,107,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,107,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,15,6,10,2,1,2,0,0,108,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,10,5,8,0,0,2,0,0,248,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,247,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,251,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,248,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,250,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,248,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,248,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,249,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,247,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,10,5,8,0,0,2,0,0,108,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,15,6,10,2,1,2,0,0,248,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,15,6,10,2,1,2,0,0,248,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,15,6,10,2,1,2,0,0,248,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,15,6,10,2,1,2,0,0,247,3,0,0.6,,600,,,,,2,,,
