MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,19,5,9,9,1,0,0,0,13,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,8,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,0,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,8,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,14,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,81,11,40,40,1,0,0,0,13,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,7,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,13,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,11,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,0,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,0,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,0,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,8,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,14,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,36,20,9,9,0,18,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,39,9,17,17,0,5,0,0,0,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,50,16,18,18,0,14,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,19,5,9,9,1,0,0,0,8,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,7,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,7,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,8,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,7,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,13,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,0,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,0,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,59,9,29,29,1,0,0,0,12,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,13,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,14,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,0,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,81,11,40,40,1,0,0,0,14,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,7,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,7,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,7,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,0,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,0,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,14,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,12,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,7,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,14,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,8,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,13,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,36,20,9,9,0,18,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,13,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,12,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,5,3,2,2,1,0,0,0,7,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,39,9,17,17,0,5,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,50,16,18,18,0,14,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,19,5,9,9,1,0,0,0,6,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,13,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,13,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,7,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,7,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,19,5,9,9,1,0,0,0,13,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,0,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,71,9,34,34,0,3,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,81,13,35,35,0,11,0,0,0,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,13,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,6,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,59,9,29,29,1,0,0,0,7,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,111,13,54,54,0,3,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,0,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,119,11,55,55,0,9,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,81,11,40,40,1,0,0,0,8,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,8,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,12,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,81,11,40,40,1,0,0,0,6,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,159,13,79,79,0,1,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,166,8,80,80,0,6,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,412,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,412,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,461,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,444,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,398,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,348,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,472,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,414,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,409,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,245,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,330,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,291,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,295,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,324,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,327,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,313,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,324,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,323,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,295,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,160,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,316,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,317,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,307,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,309,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,314,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,305,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,307,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,153,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,155,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,312,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,312,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,312,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,309,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,303,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,302,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,153,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,153,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,324,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,324,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,323,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,322,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,318,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,317,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,317,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,322,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,322,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,322,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,153,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,307,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,305,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,309,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,309,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,305,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,303,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,152,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,152,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,307,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,307,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,302,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,304,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,152,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,302,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,305,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,302,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,152,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,153,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,309,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,310,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,151,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,308,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,311,3,0,0.4,,600,,,,,2,,,
