MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4326,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4326,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4336,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4338,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4328,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4331,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2167,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2171,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2169,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2169,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2160,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2164,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2165,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2166,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4348,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4347,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4342,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4351,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4342,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4352,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4347,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4346,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4319,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4325,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4342,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,3,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4324,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4319,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4327,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4333,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,2,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,721,86,363,356,0,2,0,0,3,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4324,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4352,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4341,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2173,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2169,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2176,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2176,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2176,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2177,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,24,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,25,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4368,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4362,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4366,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4363,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4355,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4351,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4348,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4355,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4327,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4326,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4332,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,418,55,211,204,0,3,0,0,2,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4319,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4325,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4329,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4330,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4334,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,747,28,364,357,0,26,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,3,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,2,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,747,28,364,357,0,26,0,0,3,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2156,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2156,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2156,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2157,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2155,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2156,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2166,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2167,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,2,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1439,16,716,709,0,14,0,0,3,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2167,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2167,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2170,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,14,8,10,3,0,1,0,0,2168,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,3,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,3,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,3,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,67,28,26,19,0,22,0,0,2,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4325,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4325,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4327,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4324,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4323,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4341,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4325,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,2,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,113,20,55,48,0,10,0,0,3,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4329,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4328,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4322,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4319,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4321,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4319,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,14,8,10,3,0,1,0,0,4320,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,460,45,212,205,0,43,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,3,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,460,45,212,205,0,43,0,0,2,3,0,0.899,,800,,,,,3,,,
