MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,4,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,4,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,83,37,21,27,0,35,0,0,5,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,172,31,83,89,0,0,0,0,8,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,249,21,112,118,0,19,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,228,33,111,117,0,0,0,0,5,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,304,20,140,146,0,18,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,6,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,4,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,8,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,23,11,4,10,0,9,0,0,5,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,58,44,5,11,0,42,0,0,5,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,4,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,83,37,21,27,0,35,0,0,5,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,172,31,83,89,0,0,0,0,6,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,4,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,249,21,112,118,0,19,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,228,33,111,117,0,0,0,0,5,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,6,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,304,20,140,146,0,18,0,0,4,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,6,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,23,11,4,10,0,9,0,0,3,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,58,44,5,11,0,42,0,0,5,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,83,37,21,27,0,35,0,0,5,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,172,31,83,89,0,0,0,0,9,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,4,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,4,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,4,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,249,21,112,118,0,19,0,0,3,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,228,33,111,117,0,0,0,0,5,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,304,20,140,146,0,18,0,0,3,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,4,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,4,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,23,11,4,10,0,9,0,0,5,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,58,44,5,11,0,42,0,0,5,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,83,37,21,27,0,35,0,0,4,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,172,31,83,89,0,0,0,0,8,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,4,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,249,21,112,118,0,19,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,228,33,111,117,0,0,0,0,5,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,304,20,140,146,0,18,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,6,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,5,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,4,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,6,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,8,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,8,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,23,11,4,10,0,9,0,0,5,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,58,44,5,11,0,42,0,0,5,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,4,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,3,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,49,7,20,26,0,3,0,0,5,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,83,37,21,27,0,35,0,0,5,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,172,31,83,89,0,0,0,0,5,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,5,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,229,33,111,117,0,1,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,249,21,112,118,0,19,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,228,33,111,117,0,0,0,0,9,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,5,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,6,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,285,35,139,145,0,1,0,0,4,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,304,20,140,146,0,18,0,0,6,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,5,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,486,44,240,246,0,0,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,4,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,500,14,241,247,0,12,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,8,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,9,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,5,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,23,11,4,10,0,9,0,0,5,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,58,44,5,11,0,42,0,0,5,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,6,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,5,3,0,0.4,,600,,,,,2,,,
