MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,62,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6793,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6791,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6793,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6790,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6801,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,708,92,355,353,0,0,0,0,4,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,60,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6770,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6767,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,8,6,5,3,0,0,0,0,4,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6765,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6765,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6798,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6783,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,36,20,19,17,0,0,0,0,4,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6767,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6769,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6770,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,342,70,172,170,0,0,0,0,4,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6789,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6767,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6769,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6779,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,410,78,206,204,0,0,0,0,4,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,61,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6779,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6781,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6777,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,708,92,355,353,0,0,0,0,4,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,60,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,60,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,60,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,522,68,262,260,0,0,0,0,61,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6790,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,8,6,5,3,0,0,0,0,4,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6799,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6800,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6795,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6804,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6798,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,36,20,19,17,0,0,0,0,4,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,62,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6796,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6800,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6804,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6798,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6815,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,342,70,172,170,0,0,0,0,4,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,61,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6792,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6774,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6765,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6776,3,0,0.3,,1900,,,,,3,,,
