MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1373,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1376,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1373,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1378,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1382,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1378,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1380,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,12,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,453,23,228,223,1,1,0,0,11,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1361,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1362,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1361,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1364,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1361,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1362,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1362,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1368,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1362,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1361,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1378,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1379,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1379,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1376,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1371,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1373,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1371,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1391,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1379,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1376,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,14,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,14,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,149,18,75,70,1,3,0,0,15,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1373,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1365,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1365,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1365,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1368,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1366,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1368,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1365,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1367,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,616,23,310,305,0,1,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,1,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,616,23,310,305,0,1,0,0,2,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1352,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1352,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1359,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1359,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1360,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1364,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1359,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1360,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1359,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1359,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1360,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1360,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,19,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,20,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1379,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1371,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1382,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1379,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,19,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,18,11,10,5,1,2,0,0,20,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1385,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1389,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1386,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1384,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1385,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1384,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1384,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1394,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1369,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1371,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,58,17,30,25,1,2,0,0,19,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1372,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1384,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1370,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1374,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1381,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1384,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1377,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,10,7,6,1,1,2,0,0,1378,3,0,0.3,,1700,,,,,3,,,
