MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,28,5,24,1,2,1,0,0,17,2,0,,0.1,,,,,,1,,,
SimpleGumtree,28,5,24,1,2,1,0,0,17,2,0,,0.1,,,,,,2,,,
SimpleGumtree,150,3,86,63,0,1,0,0,19,2,0,,0.1,,,,,,4,,,
SimpleGumtree,181,2,102,79,0,0,0,0,18,2,0,,0.1,,,,,,5,,,
SimpleGumtree,28,5,24,1,2,1,0,0,17,2,0,,0.3,,,,,,1,,,
SimpleGumtree,28,5,24,1,2,1,0,0,17,2,0,,0.3,,,,,,2,,,
SimpleGumtree,28,5,24,1,2,1,0,0,18,2,0,,0.3,,,,,,3,,,
SimpleGumtree,150,3,86,63,0,1,0,0,17,2,0,,0.3,,,,,,4,,,
SimpleGumtree,181,2,102,79,0,0,0,0,18,2,0,,0.3,,,,,,5,,,
SimpleGumtree,28,5,24,1,2,1,0,0,3,2,0,,0.5,,,,,,1,,,
SimpleGumtree,28,5,24,1,2,1,0,0,3,2,0,,0.5,,,,,,2,,,
SimpleGumtree,28,5,24,1,2,1,0,0,4,2,0,,0.5,,,,,,3,,,
SimpleGumtree,150,3,86,63,0,1,0,0,2,2,0,,0.5,,,,,,4,,,
SimpleGumtree,181,2,102,79,0,0,0,0,2,2,0,,0.5,,,,,,5,,,
SimpleGumtree,28,5,24,1,2,1,0,0,2,2,0,,0.7,,,,,,1,,,
SimpleGumtree,28,5,24,1,2,1,0,0,3,2,0,,0.7,,,,,,2,,,
SimpleGumtree,28,5,24,1,2,1,0,0,3,2,0,,0.7,,,,,,3,,,
SimpleGumtree,150,3,86,63,0,1,0,0,3,2,0,,0.7,,,,,,4,,,
SimpleGumtree,181,2,102,79,0,0,0,0,3,2,0,,0.7,,,,,,5,,,
SimpleGumtree,28,5,24,1,2,1,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,28,5,24,1,2,1,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,28,5,24,1,2,1,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,150,3,86,63,0,1,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,181,2,102,79,0,0,0,0,3,2,0,,0.899,,,,,,5,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,4,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,3,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,2,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,3,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,4,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,7,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,4,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,11,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,10,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,6,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,47,16,28,5,0,14,0,0,3,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,78,45,29,6,0,43,0,0,3,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1088,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,966,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1083,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1034,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1151,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1196,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1081,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1084,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1115,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,677,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1057,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1044,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1061,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1048,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1053,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1050,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,28,5,24,1,2,1,0,0,1047,3,0,0.7,,1000,,,,,1,,,
